Episode,Step,Action,Reward,Mean Reward,State Values,Action Probs
1,1,Prioritize,2.004751998151861,2.004751998151861,"[array([0.5], dtype=float32), array([-0.12867485], dtype=float32), array([0.9460227], dtype=float32), array([1.], dtype=float32), array([1.], dtype=float32), array([0.7204213], dtype=float32)]","[0.33, 0.33, 0.34]"
1,2,Prioritize,2.9192517102657782,2.4620018542088196,"[array([0.2], dtype=float32), array([-0.9617373], dtype=float32), array([0.97653115], dtype=float32), array([1.], dtype=float32), array([0.95], dtype=float32), array([0.5489156], dtype=float32)]","[0.33, 0.33, 0.34]"
1,3,Prioritize,1.940654813446536,2.2882195072880585,"[array([0.65], dtype=float32), array([-0.13409778], dtype=float32), array([0.95843726], dtype=float32), array([1.], dtype=float32), array([0.9], dtype=float32), array([0.76034707], dtype=float32)]","[0.33, 0.33, 0.34]"
1,4,Prioritize,3.1642725508546943,2.5072327681797173,"[array([0.5], dtype=float32), array([0.04859079], dtype=float32), array([0.88065994], dtype=float32), array([1.], dtype=float32), array([0.85], dtype=float32), array([0.72623885], dtype=float32)]","[0.33, 0.33, 0.34]"
1,5,Prioritize,3.1637147915998973,2.638529172863753,"[array([0.], dtype=float32), array([0.20721386], dtype=float32), array([0.6133902], dtype=float32), array([0.3], dtype=float32), array([0.8], dtype=float32), array([0.3792493], dtype=float32)]","[0.33, 0.33, 0.34]"
1,6,Prioritize,1.0622077723002716,2.3758089394365065,"[array([0.], dtype=float32), array([-0.02607443], dtype=float32), array([0.997942], dtype=float32), array([0.3], dtype=float32), array([0.75], dtype=float32), array([0.44622618], dtype=float32)]","[0.33, 0.33, 0.34]"
1,7,Select,1.1462936227365748,2.200163894193659,"[array([0.45], dtype=float32), array([0.37671778], dtype=float32), array([0.9092661], dtype=float32), array([0.3], dtype=float32), array([0.7], dtype=float32), array([0.58690625], dtype=float32)]","[0.33, 0.33, 0.34]"
1,8,Prioritize,1.8307594914684515,2.1539883438530083,"[array([0.], dtype=float32), array([1.], dtype=float32), array([0.5731704], dtype=float32), array([0.3], dtype=float32), array([0.65], dtype=float32), array([0.46829262], dtype=float32)]","[0.33, 0.33, 0.34]"
1,9,Prioritize,1.804377743705489,2.1151427216143954,"[array([0.45], dtype=float32), array([-0.4944939], dtype=float32), array([0.62006587], dtype=float32), array([1.], dtype=float32), array([0.6], dtype=float32), array([0.58070475], dtype=float32)]","[0.33, 0.33, 0.34]"
1,10,Prioritize,2.2113229880707532,2.124760748260031,"[array([0.5], dtype=float32), array([0.62929], dtype=float32), array([0.5811391], dtype=float32), array([1.], dtype=float32), array([0.55], dtype=float32), array([0.72394603], dtype=float32)]","[0.33, 0.33, 0.34]"
